date,country,D,H,I,M,S
2021-04-01,Afghanistan,0,40,0,0,0
2021-04-01,Sweden,0,10,0,0,0
2021-04-01,Japan,0,124,0,0,0
2021-04-02,Afghanistan,0,30,10,0,0
2021-04-02,Sweden,0,9,1,0,0
2021-04-02,Japan,0,84,40,0,0
2021-04-03,Afghanistan,0,24,16,0,0
2021-04-03,Sweden,0,7,3,0,0
2021-04-03,Japan,0,68,56,0,0
2021-04-04,Afghanistan,0,19,21,0,0
2021-04-04,Sweden,0,4,6,0,0
2021-04-04,Japan,0,54,70,0,0
2021-04-05,Afghanistan,0,16,24,0,0
2021-04-05,Sweden,0,3,7,0,0
2021-04-05,Japan,0,42,82,0,0
2021-04-06,Afghanistan,0,13,17,5,5
2021-04-06,Sweden,0,2,7,0,1
2021-04-06,Japan,0,26,58,22,18
2021-04-07,Afghanistan,0,12,12,8,8
2021-04-07,Sweden,0,1,6,0,3
2021-04-07,Japan,0,20,48,31,25
2021-04-08,Afghanistan,0,10,9,11,10
2021-04-08,Sweden,0,1,3,2,4
2021-04-08,Japan,0,12,42,35,35
2021-04-09,Afghanistan,0,8,8,12,12
2021-04-09,Sweden,0,1,2,2,5
2021-04-09,Japan,0,8,34,40,42
2021-04-10,Afghanistan,0,7,6,13,14
2021-04-10,Sweden,0,1,1,2,6
2021-04-10,Japan,0,6,20,47,51
2021-04-11,Afghanistan,0,7,5,13,15
2021-04-11,Sweden,0,1,0,2,7
2021-04-11,Japan,0,5,15,48,56
2021-04-12,Afghanistan,0,7,3,15,15
2021-04-12,Sweden,0,1,0,2,7
2021-04-12,Japan,0,4,8,53,59
2021-04-13,Afghanistan,0,7,1,16,16
2021-04-13,Sweden,0,1,0,2,7
2021-04-13,Japan,0,4,4,54,62
2021-04-14,Afghanistan,0,7,0,16,17
2021-04-14,Sweden,0,0,1,2,7
2021-04-14,Japan,0,2,4,54,64
2021-04-15,Afghanistan,0,5,2,16,17
2021-04-15,Sweden,0,0,1,2,7
2021-04-15,Japan,0,2,3,54,65
2021-04-16,Afghanistan,0,4,3,16,17
2021-04-16,Sweden,0,0,1,2,7
2021-04-16,Japan,0,2,2,54,66
2021-04-17,Afghanistan,0,4,3,16,17
2021-04-17,Sweden,0,0,1,2,7
2021-04-17,Japan,0,2,2,54,66
2021-04-18,Afghanistan,0,3,4,16,17
2021-04-18,Sweden,0,0,0,2,8
2021-04-18,Japan,0,2,0,54,68
2021-04-19,Afghanistan,0,3,2,18,17
2021-04-19,Sweden,0,0,0,2,8
2021-04-19,Japan,0,2,0,54,68
2021-04-20,Afghanistan,0,3,1,24,12
2021-04-20,Sweden,1,0,0,2,7
2021-04-20,Japan,2,1,1,70,50
2021-04-21,Afghanistan,0,3,1,27,9
2021-04-21,Sweden,1,0,0,4,5
2021-04-21,Japan,4,1,1,75,43
2021-04-22,Afghanistan,0,3,0,30,7
2021-04-22,Sweden,2,0,0,4,4
2021-04-22,Japan,4,0,2,85,33
2021-04-23,Afghanistan,0,3,0,32,5
2021-04-23,Sweden,3,0,0,4,3
2021-04-23,Japan,8,0,2,88,26
2021-04-24,Afghanistan,0,3,0,34,3
2021-04-24,Sweden,4,0,0,4,2
2021-04-24,Japan,9,0,1,97,17
2021-04-25,Afghanistan,0,3,0,35,2
2021-04-25,Sweden,4,0,0,5,1
2021-04-25,Japan,12,0,1,99,12
2021-04-26,Afghanistan,0,3,0,35,2
2021-04-26,Sweden,4,0,0,5,1
2021-04-26,Japan,13,0,0,102,9
2021-04-27,Afghanistan,0,2,1,36,1
2021-04-27,Sweden,4,0,0,5,1
2021-04-27,Japan,13,0,0,105,6
2021-04-28,Afghanistan,0,2,1,37,0
2021-04-28,Sweden,4,0,0,5,1
2021-04-28,Japan,14,0,0,106,4
2021-04-29,Afghanistan,0,2,1,37,0
2021-04-29,Sweden,4,0,0,5,1
2021-04-29,Japan,14,0,0,107,3
2021-04-30,Afghanistan,0,1,2,37,0
2021-04-30,Sweden,4,0,0,5,1
2021-04-30,Japan,14,0,0,108,2
2021-05-01,Afghanistan,0,1,1,37,1
2021-05-01,Sweden,4,0,0,5,1
2021-05-01,Japan,14,0,0,108,2
2021-05-02,Afghanistan,0,1,1,37,1
2021-05-02,Sweden,4,0,0,6,0
2021-05-02,Japan,14,0,0,110,0
2021-05-03,Afghanistan,0,1,1,37,1
2021-05-03,Sweden,4,0,0,6,0
2021-05-03,Japan,14,0,0,110,0
2021-05-04,Afghanistan,0,1,0,38,1
2021-05-04,Sweden,4,0,0,6,0
2021-05-04,Japan,14,0,0,110,0
2021-05-05,Afghanistan,0,1,0,38,1
2021-05-05,Sweden,4,0,0,6,0
2021-05-05,Japan,14,0,0,110,0
2021-05-06,Afghanistan,0,1,0,38,1
2021-05-06,Sweden,4,0,0,6,0
2021-05-06,Japan,14,0,0,110,0
2021-05-07,Afghanistan,0,0,1,38,1
2021-05-07,Sweden,4,0,0,6,0
2021-05-07,Japan,14,0,0,110,0
2021-05-08,Afghanistan,0,0,1,38,1
2021-05-08,Sweden,4,0,0,6,0
2021-05-08,Japan,14,0,0,110,0
2021-05-09,Afghanistan,0,0,1,38,1
2021-05-09,Sweden,4,0,0,6,0
2021-05-09,Japan,14,0,0,110,0
2021-05-10,Afghanistan,0,0,1,38,1
2021-05-10,Sweden,4,0,0,6,0
2021-05-10,Japan,14,0,0,110,0
2021-05-11,Afghanistan,0,0,0,39,1
2021-05-11,Sweden,4,0,0,6,0
2021-05-11,Japan,14,0,0,110,0
2021-05-12,Afghanistan,0,0,0,39,1
2021-05-12,Sweden,4,0,0,6,0
2021-05-12,Japan,14,0,0,110,0
2021-05-13,Afghanistan,0,0,0,39,1
2021-05-13,Sweden,4,0,0,6,0
2021-05-13,Japan,14,0,0,110,0
2021-05-14,Afghanistan,0,0,0,39,1
2021-05-14,Sweden,4,0,0,6,0
2021-05-14,Japan,14,0,0,110,0
2021-05-15,Afghanistan,0,0,0,40,0
2021-05-15,Sweden,4,0,0,6,0
2021-05-15,Japan,14,0,0,110,0
2021-05-16,Afghanistan,0,0,0,40,0
2021-05-16,Sweden,4,0,0,6,0
2021-05-16,Japan,14,0,0,110,0
2021-05-17,Afghanistan,0,0,0,40,0
2021-05-17,Sweden,4,0,0,6,0
2021-05-17,Japan,14,0,0,110,0
2021-05-18,Afghanistan,0,0,0,40,0
2021-05-18,Sweden,4,0,0,6,0
2021-05-18,Japan,14,0,0,110,0
2021-05-19,Afghanistan,0,0,0,40,0
2021-05-19,Sweden,4,0,0,6,0
2021-05-19,Japan,14,0,0,110,0
2021-05-20,Afghanistan,0,0,0,40,0
2021-05-20,Sweden,4,0,0,6,0
2021-05-20,Japan,14,0,0,110,0
2021-05-21,Afghanistan,0,0,0,40,0
2021-05-21,Sweden,4,0,0,6,0
2021-05-21,Japan,14,0,0,110,0
2021-05-22,Afghanistan,0,0,0,40,0
2021-05-22,Sweden,4,0,0,6,0
2021-05-22,Japan,14,0,0,110,0
2021-05-23,Afghanistan,0,0,0,40,0
2021-05-23,Sweden,4,0,0,6,0
2021-05-23,Japan,14,0,0,110,0
2021-05-24,Afghanistan,0,0,0,40,0
2021-05-24,Sweden,4,0,0,6,0
2021-05-24,Japan,14,0,0,110,0
2021-05-25,Afghanistan,0,0,0,40,0
2021-05-25,Sweden,4,0,0,6,0
2021-05-25,Japan,14,0,0,110,0
2021-05-26,Afghanistan,0,0,0,40,0
2021-05-26,Sweden,4,0,0,6,0
2021-05-26,Japan,14,0,0,110,0
2021-05-27,Afghanistan,0,0,0,40,0
2021-05-27,Sweden,4,0,0,6,0
2021-05-27,Japan,14,0,0,110,0
2021-05-28,Afghanistan,0,0,0,40,0
2021-05-28,Sweden,4,0,0,6,0
2021-05-28,Japan,14,0,0,110,0
2021-05-29,Afghanistan,0,0,0,40,0
2021-05-29,Sweden,4,0,0,6,0
2021-05-29,Japan,14,0,0,110,0
2021-05-30,Afghanistan,0,0,0,40,0
2021-05-30,Sweden,4,0,0,6,0
2021-05-30,Japan,14,0,0,110,0
2021-05-31,Afghanistan,0,0,0,40,0
2021-05-31,Sweden,4,0,0,6,0
2021-05-31,Japan,14,0,0,110,0
2021-06-01,Afghanistan,0,0,0,40,0
2021-06-01,Sweden,4,0,0,6,0
2021-06-01,Japan,14,0,0,110,0
2021-06-02,Afghanistan,0,0,0,40,0
2021-06-02,Sweden,4,0,0,6,0
2021-06-02,Japan,14,0,0,110,0
2021-06-03,Afghanistan,0,0,0,40,0
2021-06-03,Sweden,4,0,0,6,0
2021-06-03,Japan,14,0,0,110,0
2021-06-04,Afghanistan,0,0,0,40,0
2021-06-04,Sweden,4,0,0,6,0
2021-06-04,Japan,14,0,0,110,0
2021-06-05,Afghanistan,0,0,0,40,0
2021-06-05,Sweden,4,0,0,6,0
2021-06-05,Japan,14,0,0,110,0
2021-06-06,Afghanistan,0,0,0,40,0
2021-06-06,Sweden,4,0,0,6,0
2021-06-06,Japan,14,0,0,110,0
2021-06-07,Afghanistan,0,0,0,40,0
2021-06-07,Sweden,4,0,0,6,0
2021-06-07,Japan,14,0,0,110,0
2021-06-08,Afghanistan,0,0,0,40,0
2021-06-08,Sweden,4,0,0,6,0
2021-06-08,Japan,14,0,0,110,0
2021-06-09,Afghanistan,0,0,0,40,0
2021-06-09,Sweden,4,0,0,6,0
2021-06-09,Japan,14,0,0,110,0
2021-06-10,Afghanistan,0,0,0,40,0
2021-06-10,Sweden,4,0,0,6,0
2021-06-10,Japan,14,0,0,110,0
2021-06-11,Afghanistan,0,0,0,40,0
2021-06-11,Sweden,4,0,0,6,0
2021-06-11,Japan,14,0,0,110,0
2021-06-12,Afghanistan,0,0,0,40,0
2021-06-12,Sweden,4,0,0,6,0
2021-06-12,Japan,14,0,0,110,0
2021-06-13,Afghanistan,0,0,0,40,0
2021-06-13,Sweden,4,0,0,6,0
2021-06-13,Japan,14,0,0,110,0
2021-06-14,Afghanistan,0,0,0,40,0
2021-06-14,Sweden,4,0,0,6,0
2021-06-14,Japan,14,0,0,110,0
2021-06-15,Afghanistan,0,0,0,40,0
2021-06-15,Sweden,4,0,0,6,0
2021-06-15,Japan,14,0,0,110,0
2021-06-16,Afghanistan,0,0,0,40,0
2021-06-16,Sweden,4,0,0,6,0
2021-06-16,Japan,14,0,0,110,0
2021-06-17,Afghanistan,0,0,0,40,0
2021-06-17,Sweden,4,0,0,6,0
2021-06-17,Japan,14,0,0,110,0
2021-06-18,Afghanistan,0,0,0,40,0
2021-06-18,Sweden,4,0,0,6,0
2021-06-18,Japan,14,0,0,110,0
2021-06-19,Afghanistan,0,0,0,40,0
2021-06-19,Sweden,4,0,0,6,0
2021-06-19,Japan,14,0,0,110,0
2021-06-20,Afghanistan,0,0,0,40,0
2021-06-20,Sweden,4,0,0,6,0
2021-06-20,Japan,14,0,0,110,0
2021-06-21,Afghanistan,0,0,0,40,0
2021-06-21,Sweden,4,0,0,6,0
2021-06-21,Japan,14,0,0,110,0
2021-06-22,Afghanistan,0,0,0,40,0
2021-06-22,Sweden,4,0,0,6,0
2021-06-22,Japan,14,0,0,110,0
2021-06-23,Afghanistan,0,0,0,40,0
2021-06-23,Sweden,4,0,0,6,0
2021-06-23,Japan,14,0,0,110,0
2021-06-24,Afghanistan,0,0,0,40,0
2021-06-24,Sweden,4,0,0,6,0
2021-06-24,Japan,14,0,0,110,0
2021-06-25,Afghanistan,0,0,0,40,0
2021-06-25,Sweden,4,0,0,6,0
2021-06-25,Japan,14,0,0,110,0
2021-06-26,Afghanistan,0,0,0,40,0
2021-06-26,Sweden,4,0,0,6,0
2021-06-26,Japan,14,0,0,110,0
2021-06-27,Afghanistan,0,0,0,40,0
2021-06-27,Sweden,4,0,0,6,0
2021-06-27,Japan,14,0,0,110,0
2021-06-28,Afghanistan,0,0,0,40,0
2021-06-28,Sweden,4,0,0,6,0
2021-06-28,Japan,14,0,0,110,0
2021-06-29,Afghanistan,0,0,0,40,0
2021-06-29,Sweden,4,0,0,6,0
2021-06-29,Japan,14,0,0,110,0
2021-06-30,Afghanistan,0,0,0,40,0
2021-06-30,Sweden,4,0,0,6,0
2021-06-30,Japan,14,0,0,110,0
2021-07-01,Afghanistan,0,0,0,40,0
2021-07-01,Sweden,4,0,0,6,0
2021-07-01,Japan,14,0,0,110,0
2021-07-02,Afghanistan,0,0,0,40,0
2021-07-02,Sweden,4,0,0,6,0
2021-07-02,Japan,14,0,0,110,0
2021-07-03,Afghanistan,0,0,0,40,0
2021-07-03,Sweden,4,0,0,6,0
2021-07-03,Japan,14,0,0,110,0
2021-07-04,Afghanistan,0,0,0,40,0
2021-07-04,Sweden,4,0,0,6,0
2021-07-04,Japan,14,0,0,110,0
2021-07-05,Afghanistan,0,0,0,40,0
2021-07-05,Sweden,4,0,0,6,0
2021-07-05,Japan,14,0,0,110,0
2021-07-06,Afghanistan,0,0,0,40,0
2021-07-06,Sweden,4,0,0,6,0
2021-07-06,Japan,14,0,0,110,0
2021-07-07,Afghanistan,0,0,0,40,0
2021-07-07,Sweden,4,0,0,6,0
2021-07-07,Japan,14,0,0,110,0
2021-07-08,Afghanistan,0,0,0,40,0
2021-07-08,Sweden,4,0,0,6,0
2021-07-08,Japan,14,0,0,110,0
2021-07-09,Afghanistan,0,0,0,40,0
2021-07-09,Sweden,4,0,0,6,0
2021-07-09,Japan,14,0,0,110,0
2021-07-10,Afghanistan,0,0,0,40,0
2021-07-10,Sweden,4,0,0,6,0
2021-07-10,Japan,14,0,0,110,0
2021-07-11,Afghanistan,0,0,0,40,0
2021-07-11,Sweden,4,0,0,6,0
2021-07-11,Japan,14,0,0,110,0
2021-07-12,Afghanistan,0,0,0,40,0
2021-07-12,Sweden,4,0,0,6,0
2021-07-12,Japan,14,0,0,110,0
2021-07-13,Afghanistan,0,0,0,40,0
2021-07-13,Sweden,4,0,0,6,0
2021-07-13,Japan,14,0,0,110,0
2021-07-14,Afghanistan,0,0,0,40,0
2021-07-14,Sweden,4,0,0,6,0
2021-07-14,Japan,14,0,0,110,0
2021-07-15,Afghanistan,0,0,0,40,0
2021-07-15,Sweden,4,0,0,6,0
2021-07-15,Japan,14,0,0,110,0
2021-07-16,Afghanistan,0,0,0,40,0
2021-07-16,Sweden,4,0,0,6,0
2021-07-16,Japan,14,0,0,110,0
2021-07-17,Afghanistan,0,0,0,40,0
2021-07-17,Sweden,4,0,0,6,0
2021-07-17,Japan,14,0,0,110,0
2021-07-18,Afghanistan,0,0,0,40,0
2021-07-18,Sweden,4,0,0,6,0
2021-07-18,Japan,14,0,0,110,0
2021-07-19,Afghanistan,0,0,0,40,0
2021-07-19,Sweden,4,0,0,6,0
2021-07-19,Japan,14,0,0,110,0
2021-07-20,Afghanistan,0,0,0,40,0
2021-07-20,Sweden,4,0,0,6,0
2021-07-20,Japan,14,0,0,110,0
2021-07-21,Afghanistan,0,0,0,40,0
2021-07-21,Sweden,4,0,0,6,0
2021-07-21,Japan,14,0,0,110,0
2021-07-22,Afghanistan,0,0,0,40,0
2021-07-22,Sweden,4,0,0,6,0
2021-07-22,Japan,14,0,0,110,0
2021-07-23,Afghanistan,0,0,0,40,0
2021-07-23,Sweden,4,0,0,6,0
2021-07-23,Japan,14,0,0,110,0
2021-07-24,Afghanistan,0,0,0,40,0
2021-07-24,Sweden,4,0,0,6,0
2021-07-24,Japan,14,0,0,110,0
2021-07-25,Afghanistan,0,0,0,40,0
2021-07-25,Sweden,4,0,0,6,0
2021-07-25,Japan,14,0,0,110,0
2021-07-26,Afghanistan,0,0,0,40,0
2021-07-26,Sweden,4,0,0,6,0
2021-07-26,Japan,14,0,0,110,0
2021-07-27,Afghanistan,0,0,0,40,0
2021-07-27,Sweden,4,0,0,6,0
2021-07-27,Japan,14,0,0,110,0
2021-07-28,Afghanistan,0,0,0,40,0
2021-07-28,Sweden,4,0,0,6,0
2021-07-28,Japan,14,0,0,110,0
2021-07-29,Afghanistan,0,0,0,40,0
2021-07-29,Sweden,4,0,0,6,0
2021-07-29,Japan,14,0,0,110,0
2021-07-30,Afghanistan,0,0,0,40,0
2021-07-30,Sweden,4,0,0,6,0
2021-07-30,Japan,14,0,0,110,0
2021-07-31,Afghanistan,0,0,0,40,0
2021-07-31,Sweden,4,0,0,6,0
2021-07-31,Japan,14,0,0,110,0
2021-08-01,Afghanistan,0,0,0,40,0
2021-08-01,Sweden,4,0,0,6,0
2021-08-01,Japan,14,0,0,110,0
2021-08-02,Afghanistan,0,0,0,40,0
2021-08-02,Sweden,4,0,0,6,0
2021-08-02,Japan,14,0,0,110,0
2021-08-03,Afghanistan,0,0,0,40,0
2021-08-03,Sweden,4,0,0,6,0
2021-08-03,Japan,14,0,0,110,0
2021-08-04,Afghanistan,0,5,0,35,0
2021-08-04,Sweden,4,0,0,6,0
2021-08-04,Japan,14,22,0,88,0
2021-08-05,Afghanistan,0,6,2,32,0
2021-08-05,Sweden,4,0,0,6,0
2021-08-05,Japan,14,28,3,79,0
2021-08-06,Afghanistan,0,8,3,29,0
2021-08-06,Sweden,4,2,0,4,0
2021-08-06,Japan,14,25,10,75,0
2021-08-07,Afghanistan,0,6,6,28,0
2021-08-07,Sweden,4,2,0,4,0
2021-08-07,Japan,14,25,15,70,0
2021-08-08,Afghanistan,0,5,8,27,0
2021-08-08,Sweden,4,2,0,4,0
2021-08-08,Japan,14,28,19,63,0
2021-08-09,Afghanistan,0,5,6,28,1
2021-08-09,Sweden,4,1,1,4,0
2021-08-09,Japan,14,26,19,63,2
2021-08-10,Afghanistan,0,5,7,26,2
2021-08-10,Sweden,4,1,1,4,0
2021-08-10,Japan,14,23,20,60,7
2021-08-11,Afghanistan,0,5,5,26,4
2021-08-11,Sweden,4,1,1,4,0
2021-08-11,Japan,14,16,23,61,10
2021-08-12,Afghanistan,0,4,4,26,6
2021-08-12,Sweden,4,1,1,4,0
2021-08-12,Japan,14,10,25,63,12
2021-08-13,Afghanistan,0,3,5,26,6
2021-08-13,Sweden,4,1,0,4,1
2021-08-13,Japan,14,9,23,63,15
2021-08-14,Afghanistan,0,2,4,28,6
2021-08-14,Sweden,4,1,0,4,1
2021-08-14,Japan,14,7,17,68,18
2021-08-15,Afghanistan,0,2,3,29,6
2021-08-15,Sweden,4,1,0,4,1
2021-08-15,Japan,14,6,10,71,23
2021-08-16,Afghanistan,0,2,2,29,7
2021-08-16,Sweden,4,1,0,4,1
2021-08-16,Japan,14,6,4,73,27
2021-08-17,Afghanistan,0,4,1,28,7
2021-08-17,Sweden,4,1,0,4,1
2021-08-17,Japan,14,5,4,74,27
2021-08-18,Afghanistan,0,9,1,23,7
2021-08-18,Sweden,4,1,0,4,1
2021-08-18,Japan,14,19,4,59,28
2021-08-19,Afghanistan,0,10,3,20,7
2021-08-19,Sweden,4,3,0,2,1
2021-08-19,Japan,14,17,10,55,28
2021-08-20,Afghanistan,0,9,7,17,7
2021-08-20,Sweden,4,2,1,2,1
2021-08-20,Japan,14,24,13,45,28
2021-08-21,Afghanistan,0,9,9,15,7
2021-08-21,Sweden,4,1,2,2,1
2021-08-21,Japan,14,19,20,43,28
2021-08-22,Afghanistan,0,10,9,14,7
2021-08-22,Sweden,4,1,2,2,1
2021-08-22,Japan,14,23,23,36,28
2021-08-23,Afghanistan,0,8,10,16,6
2021-08-23,Sweden,4,2,2,1,1
2021-08-23,Japan,14,21,20,39,30
2021-08-24,Afghanistan,0,7,7,20,6
2021-08-24,Sweden,4,2,1,1,2
2021-08-24,Japan,14,23,18,44,25
2021-08-25,Afghanistan,0,8,5,23,4
2021-08-25,Sweden,4,2,0,1,3
2021-08-25,Japan,15,22,14,47,26
2021-08-26,Afghanistan,0,8,5,24,3
2021-08-26,Sweden,4,1,1,1,3
2021-08-26,Japan,15,21,11,50,27
2021-08-27,Afghanistan,0,4,6,26,4
2021-08-27,Sweden,4,0,2,2,2
2021-08-27,Japan,17,13,16,54,24
2021-08-28,Afghanistan,0,4,5,26,5
2021-08-28,Sweden,4,0,2,2,2
2021-08-28,Japan,17,11,18,56,22
2021-08-29,Afghanistan,0,4,5,26,5
2021-08-29,Sweden,4,0,2,2,2
2021-08-29,Japan,17,8,17,65,17
2021-08-30,Afghanistan,0,2,6,28,4
2021-08-30,Sweden,4,1,1,2,2
2021-08-30,Japan,18,5,20,68,13
2021-08-31,Afghanistan,0,1,3,29,7
2021-08-31,Sweden,4,1,0,2,3
2021-08-31,Japan,18,3,13,72,18
2021-09-01,Afghanistan,0,2,3,28,7
2021-09-01,Sweden,4,0,1,2,3
2021-09-01,Japan,18,3,10,74,19
2021-09-02,Afghanistan,0,2,3,28,7
2021-09-02,Sweden,4,0,1,2,3
2021-09-02,Japan,18,2,8,76,20
2021-09-03,Afghanistan,0,1,2,29,8
2021-09-03,Sweden,4,0,1,2,3
2021-09-03,Japan,18,1,4,79,22
2021-09-04,Afghanistan,0,1,1,30,8
2021-09-04,Sweden,4,0,1,2,3
2021-09-04,Japan,18,1,2,79,24
2021-09-05,Afghanistan,0,1,1,30,8
2021-09-05,Sweden,4,0,0,2,4
2021-09-05,Japan,18,1,2,79,24
2021-09-06,Afghanistan,0,1,1,30,8
2021-09-06,Sweden,4,0,0,2,4
2021-09-06,Japan,20,1,1,82,20
2021-09-07,Afghanistan,0,1,0,32,7
2021-09-07,Sweden,4,0,0,3,3
2021-09-07,Japan,20,1,0,83,20
2021-09-08,Afghanistan,0,2,0,31,7
2021-09-08,Sweden,4,0,0,4,2
2021-09-08,Japan,21,1,0,86,16
2021-09-09,Afghanistan,0,2,0,32,6
2021-09-09,Sweden,4,0,0,4,2
2021-09-09,Japan,22,1,0,88,13
2021-09-10,Afghanistan,0,2,0,33,5
2021-09-10,Sweden,4,0,0,4,2
2021-09-10,Japan,22,0,1,88,13
2021-09-11,Afghanistan,0,2,0,34,4
2021-09-11,Sweden,4,0,0,4,2
2021-09-11,Japan,22,0,1,89,12
2021-09-12,Afghanistan,0,3,0,33,4
2021-09-12,Sweden,4,0,0,4,2
2021-09-12,Japan,22,0,1,89,12
2021-09-13,Afghanistan,0,3,0,33,4
2021-09-13,Sweden,4,0,0,4,2
2021-09-13,Japan,22,0,1,89,12
2021-09-14,Afghanistan,0,3,0,36,1
2021-09-14,Sweden,4,0,0,5,1
2021-09-14,Japan,23,0,0,93,8
2021-09-15,Afghanistan,0,2,1,36,1
2021-09-15,Sweden,4,0,0,5,1
2021-09-15,Japan,25,0,0,93,6
2021-09-16,Afghanistan,0,1,2,36,1
2021-09-16,Sweden,4,0,0,5,1
2021-09-16,Japan,26,0,0,93,5
2021-09-17,Afghanistan,0,0,3,37,0
2021-09-17,Sweden,4,0,0,5,1
2021-09-17,Japan,26,0,0,95,3
2021-09-18,Afghanistan,0,0,3,37,0
2021-09-18,Sweden,4,0,0,5,1
2021-09-18,Japan,26,0,0,97,1
2021-09-19,Afghanistan,0,0,2,38,0
2021-09-19,Sweden,4,0,0,6,0
2021-09-19,Japan,26,0,0,97,1
2021-09-20,Afghanistan,0,0,1,38,1
2021-09-20,Sweden,4,0,0,6,0
2021-09-20,Japan,26,0,0,97,1
2021-09-21,Afghanistan,0,0,0,38,2
2021-09-21,Sweden,4,0,0,6,0
2021-09-21,Japan,26,0,0,97,1
2021-09-22,Afghanistan,0,0,0,38,2
2021-09-22,Sweden,4,0,0,6,0
2021-09-22,Japan,26,0,0,97,1
2021-09-23,Afghanistan,0,0,0,38,2
2021-09-23,Sweden,4,0,0,6,0
2021-09-23,Japan,26,0,0,97,1
2021-09-24,Afghanistan,0,0,0,38,2
2021-09-24,Sweden,4,0,0,6,0
2021-09-24,Japan,26,0,0,97,1
2021-09-25,Afghanistan,0,0,0,38,2
2021-09-25,Sweden,4,0,0,6,0
2021-09-25,Japan,26,0,0,97,1
2021-09-26,Afghanistan,0,0,0,38,2
2021-09-26,Sweden,4,0,0,6,0
2021-09-26,Japan,26,0,0,97,1
2021-09-27,Afghanistan,0,0,0,38,2
2021-09-27,Sweden,4,0,0,6,0
2021-09-27,Japan,26,0,0,97,1
2021-09-28,Afghanistan,0,0,0,38,2
2021-09-28,Sweden,4,0,0,6,0
2021-09-28,Japan,26,0,0,98,0
2021-09-29,Afghanistan,0,0,0,38,2
2021-09-29,Sweden,4,0,0,6,0
2021-09-29,Japan,26,0,0,98,0
2021-09-30,Afghanistan,0,0,0,38,2
2021-09-30,Sweden,4,0,0,6,0
2021-09-30,Japan,26,0,0,98,0
2021-10-01,Afghanistan,0,0,0,38,2
2021-10-01,Sweden,4,0,0,6,0
2021-10-01,Japan,26,0,0,98,0
2021-10-02,Afghanistan,0,0,0,38,2
2021-10-02,Sweden,4,0,0,6,0
2021-10-02,Japan,26,0,0,98,0
2021-10-03,Afghanistan,0,0,0,38,2
2021-10-03,Sweden,4,0,0,6,0
2021-10-03,Japan,26,0,0,98,0
2021-10-04,Afghanistan,0,0,0,39,1
2021-10-04,Sweden,4,0,0,6,0
2021-10-04,Japan,26,0,0,98,0
2021-10-05,Afghanistan,0,0,0,40,0
2021-10-05,Sweden,4,0,0,6,0
2021-10-05,Japan,26,0,0,98,0
2021-10-06,Afghanistan,0,0,0,40,0
2021-10-06,Sweden,4,0,0,6,0
2021-10-06,Japan,26,0,0,98,0
2021-10-07,Afghanistan,0,0,0,40,0
2021-10-07,Sweden,4,0,0,6,0
2021-10-07,Japan,26,0,0,98,0
2021-10-08,Afghanistan,0,0,0,40,0
2021-10-08,Sweden,4,0,0,6,0
2021-10-08,Japan,26,0,0,98,0
2021-10-09,Afghanistan,0,0,0,40,0
2021-10-09,Sweden,4,0,0,6,0
2021-10-09,Japan,26,0,0,98,0
2021-10-10,Afghanistan,0,0,0,40,0
2021-10-10,Sweden,4,0,0,6,0
2021-10-10,Japan,26,0,0,98,0
2021-10-11,Afghanistan,0,0,0,40,0
2021-10-11,Sweden,4,0,0,6,0
2021-10-11,Japan,26,0,0,98,0
2021-10-12,Afghanistan,0,0,0,40,0
2021-10-12,Sweden,4,0,0,6,0
2021-10-12,Japan,26,0,0,98,0
2021-10-13,Afghanistan,0,0,0,40,0
2021-10-13,Sweden,4,0,0,6,0
2021-10-13,Japan,26,0,0,98,0
2021-10-14,Afghanistan,0,0,0,40,0
